Row Number,FEN,Move
312,rq2kbnr/p4p2/2n1p3/7p/N1Kp1pbP/BP5B/4P2N/R2Q2R1 w kq - 0 19,d4e5
313,rn1qk1nr/pppb2bp/4pp2/3p2N1/5p1P/PPP3P1/3PP3/RNBQKB1R b KQkq - 4 8,d4e5
314,1n1q1k1r/r3b1pp/pp1Bp2n/P4p2/4bPP1/3P3P/N1P1NK2/R2Q1BR1 w - - 0 23,d4e5
315,1rb1qk1r/2ppp1bp/2n2ppn/pp6/P3BPP1/3P2KP/1PPBP3/R3Q1NR b - - 3 17,d4e5
317,rqb1kb1r/6p1/5pP1/ppPp3p/P4N1P/N1P2Pn1/3P1KB1/R1B3QR w - b6 0 21,d4e5
320,r1bq1b1r/pp1ppkpp/2p2p2/4n3/P5P1/BPP2P1P/2RnP1B1/1N1QK1NR b K - 1 13,d4e5
321,r2qkbnr/pbp1ppp1/3p4/1p2n2P/Q1P5/3BP3/PP1P1P1P/RNB1K1NR w KQkq - 2 8,d4e5
322,r1b1k1nr/1p3q1p/2nb2p1/p1p1ppP1/P1P2P2/3PpN1B/1P1QP2P/RN2K2R w KQkq - 5 13,d4e5
323,r1bqkb2/1ppp1p2/p4npr/P6p/QR3pP1/2P4B/1P1PP2P/1NB1K1NR w Kq - 0 12,d4e5
325,1rbq1bn1/p2p1k2/n1p1p1pr/1p6/1P3Pp1/6P1/P1PPPR2/RNBQKB2 w Q - 0 14,d4e5
326,r1bk4/4p1Qr/1pnp1p1n/P1p3bp/2P2PPP/3P4/P3P1BR/RNB1N1K1 w - - 3 23,d4e5
327,r1bqkbnr/p1pppppp/8/1p6/1n3P2/P7/RPPPP1PP/1NBQKBNR w Kkq - 1 6,d4e5
328,rn1qkb2/pp3p1p/3p1n1p/2pP1b2/1PP1p1r1/P7/4PPPP/RNQ1KBNR w KQq - 2 10,d4e5
329,rnb2bn1/pp1k3r/3p4/B1p1pPp1/6pq/NP1P2P1/P1P2P1P/R3KBNR w KQ - 0 13,d4e5
330,r2q1knr/p1p3pp/b7/np1p1P2/1PPpPP2/5Q1N/1P3K1P/RNB2B1R w - - 0 18,d4e5
333,rn1qk1n1/pb2p1b1/2p4r/1p1p1Ppp/4P1N1/3P4/PPP3PP/1RBQKBR1 b q - 0 12,d4e5
335,1r1qk1n1/2pbb3/1pp1pr1p/4Ppp1/p1P2PP1/PP1P3B/R6P/1NB1K1NR w K - 3 19,d4e5
336,rnbqkbn1/p1p2pp1/3p2r1/1p2P3/2B1P2p/P6P/1PPPQ1P1/RNB1K1NR b KQq - 0 10,d4e5
337,4rb2/5p1r/n1kq1n1p/PppppB2/1p1B1P2/N3K1PP/2PPP3/R2Q2R1 b - - 8 25,d4e5
339,rn2kbn1/ppqbr3/2Bp2pp/2p3P1/P2P1p1N/2P5/1P2PP2/R1BQK1NR b KQq - 2 15,d4e5
340,rn4nr/1N2p1b1/1Pp4k/p2P2p1/3R2P1/1P3N1p/3PPPP1/2BQKB2 w - - 0 24,d4e5
341,r1bk1q2/1ppp4/p1nbP1r1/1P4pp/P1PPP3/6NP/3B2P1/2RQK2R b K - 2 23,d4e5
342,r1b4r/1p4kp/1P2pp1n/2b5/1nPpPPpP/1P1B2PN/R1QP1K2/1N5R b - - 2 20,d4e5
343,r2q2nr/pnp1pb2/3k2pb/1p1p3p/1P1p1P2/P2P2KP/2P1B1P1/1RN3NR w - - 1 25,d4e5
344,r2k1b1r/p4p1p/1p2p3/1bp1q1p1/P3nPKP/2B3P1/RPP1P1B1/1N5R b - - 1 21,d4e5
345,2bqkbnr/rp1pp2p/5p2/p1p3pP/PnP5/5N2/1P1PPPP1/RNBQKB1R w KQk - 3 8,e4d5
346,1r3br1/4p1pk/p1q2p2/1p2P2p/P1pP1B1P/2N2nPb/1PP1KP2/1RR3N1 w - - 4 26,d4e5
347,rnb1k2r/2pN3p/8/p1P2B2/Pp5P/N5PR/q1P1PP2/4K3 b kq - 0 23,d4e5
349,rnbq1kr1/ppppppbp/5n2/6p1/PP4Q1/2N1PNP1/2PP1P1P/1RB1KB1R w K - 7 9,d4e5
353,1n2k1n1/rbpp1p1r/p2b4/P3P1pq/1p1P2p1/1P1K1N1P/1BP1P2R/RN1Q1B2 b - - 6 20,d4e5
355,rnbqkb1r/3ppn2/1pp5/p5pp/8/P1P1P2N/RP1P1PPP/1NB1KB1R w Kkq - 0 8,d4e5
356,r1b1kb1r/1ppqp1pp/p7/3pPp2/P4Pn1/1PP5/3NP1PP/RNBQKB1R b KQkq - 0 9,d4e5
357,rn1qk1n1/4pp2/1p1p3r/2p5/1Q2P1pP/3P3N/1PP2BB1/R3K1bR b q - 0 22,d4e5
358,r1bq1bnr/1Npn4/ppk1p1p1/3p1p1p/5P2/P4NP1/1PPPP2P/R1BQKBR1 w - - 0 14,d4e5
359,rnb1kbnr/3ppppp/1pp5/p7/P4qP1/3P4/2PQPK1P/RNB2BNR w kq - 0 10,d4e5
361,rnb1kb2/2p2npr/1p1p4/p2q1p2/P1P2P1P/NP1BP1PN/3P4/R2Q1K1R b - - 8 19,d4e5
365,r1b2bnr/ppp1p1pk/7P/4p3/7P/PPNnp3/2PB1P2/R1Q1KB1R w Q - 2 20,d4e5
367,r1b2bnr/N1pk1p2/np2p3/p5pp/PqPpP1PP/R7/1P1P1PB1/2BQK1NR w K - 0 15,d4e5
369,r3kbnr/p1p1p2p/np4p1/5b2/2P2Pp1/PP1QP2B/1B1P3P/RN2K1NR b KQkq - 2 14,d4e5
370,2rqk2r/2pp3n/2b2p1b/p5pp/PP2P1PP/2pPK3/R1Q2P2/3B2NR b - - 3 24,d4e5
371,2bqkr2/pr1p2p1/1p1P2n1/1PpN1P2/P3pNB1/1n6/1B1P1Q1P/R2K3R w - - 1 22,d4e5
373,r4k1r/1bq4p/p3pn1b/1p1p1pN1/2BP2P1/RP2P3/1B1N1P1P/4KQ1R b K - 3 22,d4e5
375,rn1q1bn1/p2pp1pr/b4k1p/1p3p2/1p6/BN1PP2P/P1P1NPP1/R2QKB1R b KQ - 6 10,d4e5
376,1rbqkb1r/pppppp1p/6p1/2n5/2PPP1n1/5Q2/PP1N1PPP/R1BK1BNR w k - 7 7,d4e5
377,3r2nr/1p2kppp/n1pp4/p6q/Pb6/5NRb/1PPPPPP1/1NBQKB1R w - - 8 13,d4e5
378,1rb1k1nr/1p1p3p/p1p3p1/4pp2/P1Nb3P/BP3q1R/2PPPP2/2RQKB2 b k - 5 15,d4e5
379,4rbnr/5p1p/2p1Pkp1/pp3P2/6P1/P2nP3/3K3P/R4BNR b - - 0 22,d4e5
381,2bqkbnr/r1ppppp1/pp5p/8/P1n5/1P3P1P/1B1PPKP1/RN1Q1BNR w k - 0 8,d4e5
382,rn2kbnr/ppp2pp1/4p3/7p/PP4PP/R1pP4/q1P1PP1R/2BQKBN1 w - - 0 12,d4e5
383,rn1qkbn1/1p2p2r/2pp2p1/p6p/1P2NPp1/P6N/2PPP2P/1RBQKB1R b Kq - 2 13,d4e5
387,q5nr/rp2p2p/5k2/1bpP2p1/p5PP/bPKPPP2/P2N1N2/4RB1R b - - 0 25,d4e5
388,1nbkqbnr/rpp2p2/p3p3/1P1pN1pp/P1PP4/N5P1/2KBPP1P/R2Q1BR1 w - - 2 14,d4e5
390,1nbqkbn1/r3p2r/p4p2/1pQP3p/3P2p1/P4NB1/1P1KPPPP/RN3B1R b - - 3 11,d4e5
391,r3kbnr/p1pbp1p1/5p1p/1q4P1/1n3P2/1P1Pp2B/PBPQN2P/R3KR2 w Q - 4 17,d4e5
393,4k1nr/r1qnp3/b2p2pb/ppp2P1P/7P/P1PP4/RP1Q1P2/1NBK2NR w k - 1 16,d4e5
394,r1bqkb1r/ppp1pppp/B6n/3P4/1n1P2P1/5P2/PPP4P/RNBQK1NR b KQkq - 0 7,d4e5
395,3k2nr/Q4p1p/2n1r3/p1b1p3/2Pp2pR/3B1P1N/P5P1/RbBK4 b - - 1 25,d4e5
396,r1bk1br1/2pp1p1p/p1n2np1/1p2p3/P1B1PN2/4qP2/RPPP2PP/2BQNK1R b - - 1 13,d4e5
397,rnq1kbnr/4ppp1/2pp3p/8/ppB1P3/7b/PPPP1PPP/RNBQKR2 w Qkq - 4 11,d4e5
400,rnb1kbnr/pp1p1p1p/6pq/2p2P2/3p2P1/N1B4P/PPP1P3/R1Q1KBNR b KQ - 0 10,d4e5
403,r3kb1r/6pp/1pp5/P2pppq1/1p1P2n1/N1P1P2b/1Q2NPPP/R1B1KB1R b KQkq - 0 14,d4e5
406,rnb1qkn1/p1ppb1pr/5p1p/1p4P1/1PP1p3/NR5P/P2PPP2/2BQKBNR w K - 0 12,d4e5
412,1r1qk1n1/1ppb1pp1/p1Npp3/n3N1b1/4P1Pp/3P4/PPP1QPBP/R1B2K1R w - - 1 15,d4e5
414,rn1q1br1/2p1kp1p/p4np1/1p1p4/5N1P/1P2PP2/P1PPBP2/R1BQK2R b Q - 1 13,d4e5
415,rnbqk1nr/1p1p1p2/p1p3p1/4p2p/Qb2P2P/P1P5/1P1P1PP1/RNB1KBNR w KQkq - 0 7,d4e5
416,rnb2bnr/p5p1/4p1k1/1P1p1p1p/qPpP1P1P/4PNK1/P5P1/RN2BBR1 w - - 3 21,d4e5
420,r3kbnr/pqp5/1p3ppp/3ppb2/Pn1P3P/R1P1P3/5QP1/1NB1KBNR b Kkq - 1 12,d4e5
421,1n2k3/rp2B1b1/4b2n/1p3r1p/PPpqPPp1/7B/2P4P/R2QK1NR w K - 0 24,d4e5
422,r2b2nr/p2p1k2/2B1p2p/q1n5/2P5/NPB1pP2/5P2/3RK1NR w K - 1 25,d4e5
423,1r1qk1nr/ppp4p/3pb1pb/5p2/3n1PN1/P6P/RPP1P1P1/1NBQKB1R w Kk - 0 13,d4e5
424,rnbqkbn1/pBp1p3/1p1p1p1r/6pp/6P1/N1P4P/PP1PPP1R/R1BQK1N1 b Qq - 1 7,d4e5
426,1n2kbnr/1r2p3/p3Pp2/p1p2Pp1/2PP3p/5b2/PB4PP/RNKN1B1R w k g6 0 21,d4e5
427,2b2bnr/4p2p/rqnpk1pP/1ppN4/p2PP1p1/P2K1PP1/RPP1Q2R/2B2B2 b - - 0 18,d4e5
429,rnb1q1nr/ppp2k1p/4p3/2bp1pp1/2N2PP1/P3P3/RPPPB2P/2BQK1NR b K - 0 10,d2f3
431,r2qk1nr/p2pp3/bp6/2p2p1p/P2P1P1Q/2N4p/1PPP2P1/RNB1KBR1 b Qq - 0 17,d4e5
432,rn1qk1nr/p1p2ppp/8/1p1ppP2/3P4/2P3Pb/Pb2PK2/R1BQ1BNR b kq - 1 8,d4e5
434,rnbq1bnr/pp1k1ppp/3p4/1Np5/4pP2/7P/PPPPP1P1/R1BQKBNR b Q - 3 6,d4e5
435,rn2k1nr/5pP1/4p2p/ppppQ1PB/1PP5/N5PP/P2P4/R1B1K1NR b KQk - 0 18,d4e5
440,rnb1kb1r/pppp1pp1/4p3/5q1p/Pn1P4/NPP1PPP1/3K2BP/R1BQ2NR w kq - 1 11,d4e5
441,rnbq3r/2pk4/pp1pp3/1P1n1p1p/P3P2P/N1bPBP2/2P1B1P1/R2Q1KNR b - - 0 15,d4e5
442,1rbqk1nr/8/1ppppb1p/pP4p1/2BPpPP1/PQP3KP/8/R1B2NNR b - - 1 23,d4e5
445,3qkb1r/rbppppp1/p1n2n2/1p5p/PPP1P1P1/7P/N2P1P2/R1BQKBNR b KQk - 0 8,d4e5
448,rnbk1bnr/4p1p1/pp5B/3p1p2/2p1PP1p/PP1P2qP/2PNK1P1/R2Q1BNR w - - 0 18,d4e5
449,r2q1Nn1/1p6/2p1ppk1/p5p1/P4P2/4P1P1/RPPP3r/2BQKR1B b - - 0 19,d4e5
451,r1bqk2r/3pBp1p/pp2p2n/2p5/7p/3P3P/PP3PP1/R2QKBR1 w Q - 0 17,d4e5
453,rnbqnrk1/5ppp/pppb4/3N2P1/8/PP1pP2P/2P2PBR/R1BQ1KN1 w - - 1 15,d4e5
459,r2qkb1r/1b1ppp2/n4n2/ppp3pp/P4PP1/NQP2N1B/1P1PP2P/1RB1K2R w Kkq - 0 13,d4e5
460,2r1kqnr/n1p2pp1/4b2p/pp1ppB2/3b1P2/P1N1P2P/3PQ3/R1B2KNR w k - 4 21,d4e5
461,rnbqk1nr/pppp2pp/5b2/3p1p2/8/N3PPP1/PPPP3P/R1BQK1NR w KQkq - 0 7,d4e5
463,rnb2bnr/pp1ppk2/2p3pp/3q1P2/3P4/1P2P2N/P1PQ1P1P/RNB1KB1R w KQ - 1 8,d4e5
464,rnq1kbnr/2pppp2/6p1/p1P4p/1p6/P3PNPP/1PQPbP2/RNB1KB1R b Kkq - 4 12,d4e5
465,1rqk1r2/p1bp1p1p/np2p3/Q3Pnp1/b4P2/p1NP2P1/P1P1R1BN/R3K3 w - - 4 25,d4e5
466,2b2b1r/3k2rp/2n1pq2/1P1p1pp1/1p1P1P1P/3p3R/4P1P1/RNQ1KBN1 w Q - 2 21,d4e5
468,r2qkbnr/p1p2p2/Qp1p3p/P3P1p1/3n2P1/2B2N2/1PP1PP1P/RN2KB1R b KQkq - 4 11,d4e5
470,r2q3r/3pk2p/pp1pnp2/6b1/1np3PQ/PPN1BP1B/2P5/2R2KNR b - - 2 20,d4e5
471,rn1k1b1r/1B1pqpp1/8/1N2p2p/Pp6/6PP/1BPPPn2/1R1QK1NR w K - 2 17,d4e5
473,rnb1qbkr/p1p4n/1p1pp3/4Nppp/P2P2P1/1P2PP2/2PQ3P/RNB1KB1R w KQ - 0 14,d4e5
475,r2qb1n1/1p4pr/Bn1k4/3pp1NP/2pP1B2/1P6/P1P1PP1P/RN2QK1R b - - 0 20,d4e5
476,rnbqkb1r/p1pp3p/5p2/1p2pPp1/6P1/P7/1PPPN2P/RNBQKB1R w KQkq e6 0 8,d4e5
479,1rb1kbnr/pppp1pp1/2n5/1P1p3p/P4P2/q7/R1P1PNPP/2B1KBNR w - - 0 14,d4e5
485,rnb1k1nr/2pp2p1/5q1p/p2Np3/4P1p1/b3Q2N/3p1PBP/R1B2K1R b kq - 2 15,d4e5
486,rnbqkb1r/1pppp3/p6p/1B1n1P2/P3PPpP/1P6/2PPQ3/RNB1K1NR b KQk - 1 10,d4e5
487,1r1k1bnr/p4pp1/1pb1p1P1/2n1P2p/3p2q1/3N1P1B/P1PP4/RNBQKR2 b Q - 1 23,d4e5
488,r1bqkb1r/p3pppp/2p4n/2npP3/8/Pp1P4/1PPQBPPP/RNB1K1NR w KQkq - 0 9,d4e5
489,1rb2kr1/pp1p3p/1b2pn2/5ppP/4PPN1/2P1B3/qP4P1/RN2KBR1 w - - 2 24,d4e5
492,r1b1k2r/3pp1b1/p4N2/1pp2p2/2P2Pn1/PPB4P/2qPQ1PR/RN2KB2 b Qkq - 0 16,d4e5
493,rnbqk1nr/2pppp1p/1p6/p1P3b1/6PP/N6p/PP1PPP2/1RBQKBN1 b kq - 0 9,d4e5
495,rn2kbr1/1pp1ppp1/5n1p/p1qp4/1P1PP2P/6PN/PBP1bPB1/R2QKN1R b Qq - 0 16,d4e5
496,rnbq1bnr/3ppk2/pP6/2p2ppp/5P1P/8/PP1PP1P1/RNBQKBNR w KQ - 0 8,d4e5
499,rnbqkbnr/3ppp1p/p7/1p4p1/4PP1P/P1p3P1/RPPPN3/1NBQKB1R w Kkq - 0 9,d4e5
500,rnbqkr2/1ppp1pb1/5n1p/pN2p1p1/7P/1PP4R/P2PPPPN/R1BQKB2 w Qq - 0 9,d4e5
503,rn3br1/p2kqp1p/3p2P1/1Pp1pb1n/1P2P3/P2P3P/2QN2P1/R1B1KBNR b KQ - 0 15,d4e5
504,r1b5/ppk3pp/3ppr2/1P4pR/4P3/Ppqn2P1/5R2/2BK1BN1 b - - 3 24,d4e5
505,r1b1kb1r/2p3p1/2n1P3/pp1p1P1p/PP4nP/RQPP3B/4PB1q/1N3KNR b - - 7 21,d4e5
506,2b2bnr/rpp2k2/3pp3/P4p1p/5P2/3P2qN/2PKP1PP/RN1Q1B1R w - - 1 16,d4e5
507,rnbq1knr/p4p2/1p1p3p/2p1p1p1/1bP5/PP3PPN/RB1PP2P/1N1QKB1R b - - 3 12,d4e5
509,rnb2bnr/Np3k1p/2ppp1pP/2P1qp2/8/2Q1R3/PP1PPPP1/R1B1KBN1 w Q - 3 14,d4e5
510,rnb1k2r/1p2n1p1/7p/2Qp1p2/1b1Np3/1p2PP2/Pq1P1KPP/5BNR w kq - 2 21,d4e5
511,rn2k3/p2pn1b1/2b2Q1r/1B2p3/4PpPP/P1N2P1R/2P5/3R1KN1 b - - 0 25,d4e5
512,r1bq1bnr/pp2kp1p/n2p1N2/2p1p1p1/4P1P1/8/PPPP1P1P/1RBQKBNR w K - 0 7,d4e5
514,r2qn3/2p2pp1/n3k2r/3Np2p/pbPPb1PP/P6B/1P1BPP2/2RQK1NR b K - 0 20,d4e5
517,1rb1kb1r/1p1p1ppp/2pP1n1B/p3p3/1PP5/P1N4P/4PPPQ/R2K1BNR w k - 0 15,d4e5
520,r2q1b1r/p1pp1kpp/1pn5/3bPp2/1P3B2/3Q1PnN/P3PKPP/RN3B1R w - - 2 13,d4e5
522,1rb2bnr/p2p1kpp/n1p2p2/1p2pP2/2P1P1P1/1Q6/PPNP3P/R1B1KBqR w KQ - 0 11,d4e5
523,rnbqkb1r/p5p1/1p1p1P1p/2p1p3/1P1N1P1P/P1PP4/2Q3P1/RNB1KB1n w Qq - 1 17,d4e5
526,rnb1k2r/p3np2/1p1p2p1/4P1BP/2p3P1/2P2P2/1PQKP1B1/RN4NR w kq - 1 17,d4e5
527,1nb3qr/rp1pp3/2p1k1p1/p1P4Q/BP1b1P2/P3p1PN/3P3n/RNB1KR2 w - - 0 21,d4e5
528,2bqkbnr/1p1p1p2/2P5/r3p1pN/p2p4/3Q4/PBP1PPPP/RN2KB1R w KQk - 0 10,d4e5
530,2bqkbnr/1p1p1pp1/2r5/p1p5/4p1Pp/2BPPn1P/PPP1KP2/1RQ2BNR w k - 4 12,d4e5
532,rnb1kbnr/pp2ppp1/Bqp5/3p3p/5PQ1/2N1P2N/PPPP2PP/R1B1K2R b KQkq - 3 6,e4d5
533,rnbqk3/1ppp1p2/5npr/p3B2p/6P1/bP3P1N/P1PPP2P/1R1QKB1R w Kq - 0 9,d4e5
534,1rq1k2r/2p1b1pp/np6/2Q1np2/pPb2PPN/7N/PBP1P2P/R3KB1R w KQk - 3 19,d4e5
535,2Bqkbnr/1p2p1p1/r1pP1p2/p2bn2P/3P1P2/BP2P3/P6P/RN1QK1NR b KQk - 0 12,d4e5
536,r1bqk1n1/p3pr2/1pn2Bp1/2pP1p1P/1bQ2Pp1/5NP1/P2PP1R1/1R2KB2 b q - 5 21,d4e5
537,r1bqkbnr/pp1pp2p/n1p5/8/1P1P1pP1/P1P1P3/5PPR/RNBQK1N1 b Qkq - 0 11,d4e5
540,r1bqk1nr/1ppp3p/p7/1B2pp2/1PN1PbP1/5P1N/P2PQ1P1/R1B3KR w - - 3 21,d4e5
541,1n5r/1rqb2p1/p2bpk2/Ppp2p1p/3p1PnP/1PN2N2/1BPPP3/R2Q1K1R b - - 0 23,d4e5
549,rnb1kb2/2q2p2/1p1p1npr/p1p4p/3Pp2P/PPK1P1P1/2P2P1N/RNBQ1BR1 b q - 1 13,d4e5
551,rn2k1nr/pb1p2pp/3bpp2/Ppp3PP/8/1q1PPN2/1P1N1P2/1RBQKB1R b Kkq - 0 15,d4e5
552,r1b1kb1r/1p1pppp1/p1n4p/2P5/P1n4P/5P2/RBQKP1P1/1N3BNR w kq - 0 13,d4e5
556,r1b2k1r/2pqn1pp/7n/p2p1pN1/2pP4/bP1NpP2/P1Q1P1PP/1RB1KB1R b K - 5 16,d4e5
558,4kb1r/p4p2/1p2b1np/3p3q/PPr1p2n/4P2N/2NPKPP1/R1BQ1B1R w k - 3 22,d4e5
560,rnbqkbnr/pp1p1p2/4p2p/2p3p1/1P1P2P1/5N2/PBP1PP1P/RN1QKB1R w KQkq - 0 6,d4e5
562,3Q1b1r/rp2n1pp/3pp1k1/p2P3n/N5PP/4BP2/P1PKb3/5RNR w - - 3 26,d4e5
563,rnb1k1nr/p1pp4/1p6/5p1q/PP3bB1/2P1p3/3PPP1R/RNB1QKN1 w kq - 0 14,d4e5
565,rnb1k1nr/p1qppp1p/8/1pp3p1/4P3/N1PB1NbP/PP1PKP2/R1BQR3 b kq - 1 9,d4e5
567,rn1q2nr/pb1p4/2p3kp/1pB1Ppp1/2P1P3/1P2NNP1/Pb3P1P/R2QKB1R b KQ - 2 12,d4e5
568,r5nr/pp2k1pp/2p1bn2/1P5B/3Pp3/1P2P1PN/2PR4/1RBK4 w - - 0 25,d4e5
569,r3kbnr/pb1ppp2/1p4pp/2P5/1n1NQP2/1P4PB/q1P1P2P/RNB1K2R b KQkq - 1 12,d4e5
570,rqb1k1r1/p2n1p1p/2ppp2b/1p1nP1p1/3P1PP1/P4B1N/1PP2KRP/RNB1Q3 w q - 8 15,d4e5
571,1n2kb2/1pp3p1/r5pr/p2pp2p/P3BQqP/N6N/1PPKbP2/2B2R2 w - - 2 23,d4e5
572,5bnr/2pbpk2/3p1p2/pp3p1p/1n2P1Pq/2P5/P2P2R1/RNB1QK2 b - - 1 24,d4e5
579,rnbqkbnr/pppp1p1p/6p1/8/4pN2/N5PP/PPPPPP2/R1BQKB1R w KQkq - 1 6,d4e5
580,r3k1nr/p1q1ppbp/8/Pppp2p1/1P1n2B1/2P2P2/RB1PP1KP/1N1Q2NR w kq - 1 14,d4e5
581,rnbq3r/ppp1kpbp/3pp2n/6p1/P2P2P1/NP5N/1BP1PP1P/R2QKB1R b KQ - 4 7,d4e5
582,r2q1b2/3kpr2/2pN3p/pp6/P1B1nPb1/2P3P1/RP1P1P2/1NB1K2R w - - 1 21,d4e5
583,Q1bqkbr1/2p2p1n/3p3p/1p2p3/1PP5/N4pPP/P2PPKB1/R1B3NR w - - 0 13,d4e5
584,1nb2bnr/2rBqk1p/5p2/1p1Pp1p1/PN2P1P1/N7/PBPK1P1P/R6R b - - 3 20,d4e5
586,rn3bnr/ppp1kp1p/6Q1/6p1/5Pb1/2pq4/PP1PP1PP/RNB1KBR1 w Q - 0 10,c5d4
588,r2qkbn1/1bpnppp1/7r/pp1p3Q/P3P1PP/2P5/1P1PBP2/RNB1K1NR b KQq - 0 11,d4e5
591,Rn1k1bnr/8/2pp1p1p/4pPp1/4P1PR/NP1P3N/1P2K3/2B1QB2 w - - 0 20,d4e5
592,r1bqk2r/ppn1b1p1/3p3n/2B1pp2/1P4pP/P1PP1N1B/3NPP2/R1Q1K2R w KQkq - 1 14,d4e5
595,1nb1k1r1/Np5p/1q3P1n/p5p1/P1B2P1P/4p2N/RPp3PR/2B3K1 w - - 0 21,d4e5
596,rn3b1r/p3p2p/Bpp1k1p1/3p2n1/PQ3PP1/7N/1PPP1K1P/RNB4q b - - 1 19,d4e5
601,r1bqkr2/3pp2p/5npb/1Bp2n2/Pp2PP2/B1P2pN1/2QP4/RN3K2 b q - 0 22,d4e5
603,rnb1kbnr/1pqp1p1p/2p5/p3p1p1/1PPP4/P6P/4PPP1/RNBQKBNR b KQkq - 0 6,d4e5
604,1n1qkbnr/2r2ppp/p2p1P2/1p2p3/P2p1P2/NP1P4/2P1P2P/R1BQKB1R w KQk - 1 13,d4e5
605,rnbq1b1r/1p1ppkp1/7p/p1pN1p2/Q1P1P1n1/3P2P1/PP3P1P/R1B1KBNR b KQ - 2 8,d4e6
606,r1bqk1nr/p2pp2p/n1p3pb/Pp3p2/2BP4/2P1PPP1/1P3K1P/RNBQ2NR b kq - 0 9,d4e5
607,rn1qkb1r/pppbpp2/3p2pp/8/P5n1/N5PN/1PPPPP1P/1RBQKB1R w Kkq - 4 8,d4e5
608,r3kbn1/q6r/p1nppQ1p/PP4p1/1Pp1P1P1/N4b1P/R2PB3/2B1K1NR b K - 0 19,d4e5
610,rnbqk1nr/1ppp2bp/P3p1p1/5p2/2P3PP/4P3/P2P1P2/RNBQKBNR w KQkq - 0 8,d4e5
611,1r3bnr/pp1kp1Q1/n4p2/3p4/2p3b1/NP2B1P1/P1P1PP1P/R3KBNR w KQ - 0 12,d4e5
612,r2bknnr/p5pp/p1p1bpP1/8/3Pp3/P2PPP1N/1P2Q2P/RNB1K1R1 w Qkq - 1 21,d4e5
613,2bqk1r1/3pppb1/n4n1p/P1p2Pp1/2PP4/Nr2P2N/P3QKPP/R1B4R b - - 7 14,d5e4
614,rnb1kbnr/3pqp1p/pp2p1p1/2p5/P1P5/4P3/1PQP1PPP/RNB1KBNR w Kkq - 2 7,d4e5
615,2b1kb1r/pr1pp1pp/1pq4n/1Pp2pP1/Pn1P4/2P1PP2/1B4BP/RN1QK1NR w KQk - 1 13,d4e5
616,3rk1nr/ppp1pp1p/4b3/3pbPp1/2nP4/NP2N2P/P1P1PP2/R1BQKB1R b KQk - 4 12,d4e5
617,r1b3nr/1n3kp1/Bppq3p/4p3/1P1pPp2/1PPP2PP/3N1P2/R1BQKR2 w Q - 0 19,d4e5
618,rnb1kbnr/3p1p1p/1pp1pqp1/p4B2/8/2P1P3/PP1PKPPP/RNBQ2NR w kq - 2 7,d4e5
619,rnbqkb1r/1ppppp1p/B7/p5pn/1P4Q1/5P1N/P1PP2PP/RNB1K2R w KQkq - 1 7,d4e5
620,2kr2nr/pp2p2p/n5pb/3q1pPB/Pp1Pp2P/2N4b/2P2P2/RNBQK3 w - - 6 20,d4e5
622,r3q1nr/3bk2p/1p4p1/p1ppppP1/Pn3P2/NP1PP2P/1B1QK3/b4BNR b - - 5 24,d4e5
629,1r1qkb1r/1pp1n3/p2pb2p/3P1p2/P4K1p/8/nBP1PPP1/RN1Q1B1R b k - 4 16,e5d4
632,1r2k2r/p2b1pp1/q3p2p/2pp4/1Bp1n2P/2Q1PP2/P2PK1P1/RN3BNR w k - 0 15,d4e5
633,r1bq2nr/Bppkb1p1/4pQ2/1P1p3p/5PpP/n2P4/P1PNPK2/R4BNR b - - 1 21,d4e5
634,2k2bn1/4p1p1/1pn2p1r/1b1p3p/2PQ2B1/1p2P2P/rB1K2P1/3RN1NR b - - 2 24,d4e5
635,r2q1b1r/2pnkp1p/p2p4/5P2/PP3P1p/R2PP3/QP5R/4KNN1 w - - 0 19,d4e5
638,1rb2bnr/2k1p3/2p2ppp/1p6/p2P2B1/P2P1NP1/n1P2P1P/RNBK3R w - - 3 18,d4e5
639,rnb1k2r/p1p2ppp/5q1n/1p1ppP1P/P7/b2P3N/1PPKP1P1/RNB1QB1R b kq - 6 11,e4d5
640,rn3q2/p1pbkp1r/1p3n2/3pp1pp/5P1P/P1PPKNPB/1PQ1P3/R1B3R1 b - - 0 17,d4e5
642,rn1qkbnr/p1p1p2p/3p1pp1/1p5b/4P3/PPP2P2/1B1P2PP/RN1QKBNR w KQkq - 1 7,d4e5
643,rn2kbnr/6p1/p1pq3p/1p1ppb2/1P1P1P2/P1P1P3/2QBK1PP/RN4NR b q - 1 14,g4f3
645,rn1qkb2/pp2p2r/7n/1NPP1pP1/b5Pp/P2B4/2PP3P/R1BQK1NR b q - 0 15,d4e5
646,4kr2/2p2ppp/rp6/p2p2Q1/P1P5/N2qBP1P/1P4PK/R6R w - - 0 26,d4e5
648,r2Bkb1r/1b1p1Npp/1pn1p3/p2P4/P1p4n/8/1PPNPPPq/R1KQ1B1R w kq - 1 17,d4e5
649,rnbqk2r/pp3ppp/3ppn2/2p4P/1b6/5PPN/PPPPP3/RNBQKB1R w KQkq - 2 6,d4e5
651,1r2kbn1/1ppnp2r/p5pp/3N1P2/1P1p2PP/B1N2P2/P1bP3R/R1Q1KB2 w Q - 1 21,d4e5
